key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27299999999991087],16,0,16,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2840000000001055],17,0,17,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2680000000000291],18,0,18,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27150000000006],19,0,19,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25070000000005166],20,0,20,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3749000000000251],21,0,21,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3835999999998876],22,0,22,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.9529999999999745],23,0,23,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6065999999998439],24,0,24,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.750400000000127],25,0,25,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.8074000000001433],26,0,26,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6504000000002179],27,0,27,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5503000000001066],28,0,28,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.31749999999988177],29,0,29,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4346000000002732],30,0,30,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.33369999999990796],31,0,31,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4656999999999698],32,0,32,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3931999999999789],33,0,33,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.24769999999989523],34,0,34,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.21139999999991232],35,0,35,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.1856000000000222],36,0,36,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25290000000018154],37,0,37,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2503999999998996],38,0,38,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25890000000003965],39,0,39,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2502999999999247],40,0,40,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.21739999999999782],41,0,41,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23970000000031177],42,0,42,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2837000000001808],43,0,43,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2502999999999247],44,0,44,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23820000000000618],45,0,45,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23949999999990723],46,0,46,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.10739999999987049],47,0,47,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.07140000000003965],48,0,48,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.21869999999989886],49,0,49,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.24279999999998836],50,0,50,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23450000000002547],51,0,51,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2502999999996973],52,0,52,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2604999999998654],53,0,53,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4725999999998294],54,0,54,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2535000000000309],55,0,55,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26929999999993015],56,0,56,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2717000000002372],57,0,57,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4838999999999487],58,0,58,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.433699999999817],59,0,59,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3508999999999105],60,0,60,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3007000000000062],61,0,61,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2558000000001357],62,0,62,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.333299999999781],63,0,63,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2929999999998927],64,0,64,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2501999999999498],65,0,65,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2241999999998825],66,0,66,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.21730000000002292],67,0,67,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25060000000007676],68,0,68,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.009600000000091313],69,0,69,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2502999999999247],70,0,70,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23710000000005493],71,0,71,0,1,,
