key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,gwchvxjtqqb,"[""g"",""w"",""c"",""h"",""v"",""x"",""j"",""t"",""q"",""q"",""b""]","[3.849399999999946,4.78879999999981,5.3174999999999955,5.682399999999916,7.638899999999921,9.140299999999854,9.336999999999989,11.093799999999817,11.559399999999926,11.742999999999995,12.885299999999802,13.490399999999909]",0,GWCHVCJTQQB,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,mwkqnjzwnmp,"[""m"",""w"",""k"",""q"",""n"",""j"",""z"",""w"",""n"",""m"",""p""]","[3.0890999999996325,3.2503999999998996,6.188199999999711,6.6353999999998905,7.183699999999703,7.445699999999704,9.216999999999985,11.071500000000015,11.633500000000026,11.801099999999622,12.105099999999652,12.63969999999972]",1,MWKQNJZWNMP,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,zbqztzzfjlr,"[""z"",""b"",""q"",""z"",""t"",""z"",""z"",""f"",""j"",""l"",""r""]","[3.0031999999997083,3.6381999999996992,4.51709999999963,5.459499999999991,6.084299999999814,6.441099999999608,6.834699999999714,8.768899999999917,9.42779999999982,11.167299999999841,11.534899999999936,18.098599999999635]",1,ZBQZTZZFJLR,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,hmmnfdsqbqpvc,"[""h"",""m"",""m"",""n"",""f"",""d"",""s"",""q"",""b"",""q"",""p"",""v"",""c""]","[3.2363999999998896,3.78129999999976,4.119199999999637,4.903600000000097,5.252299999999764,10.129999999999995,10.907799999999725,11.839600000000019,13.535899999999856,14.427699999999732,14.889899999999898,15.315299999999752,15.944499999999948,17.017100000000028]",0,HMNFDSQBQPVC,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,X V Q F H G B L J M P D K C T S W R N Z,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ee7bb3aded1b807aac68f9f,20,Mężczyzna,2022-06-11_11h15.40.615,task,2021.1.4,Win32,59.91611744,6299f149e92ead563fba08ef,62a45d1b9929010d865390af,rprzlbprftrf,"[""r"",""p"",""r"",""z"",""l"",""b"",""p"",""r"",""f"",""t"",""r"",""f""]","[3.641699999999787,4.554399999999987,6.286399999999958,7.689100000000167,9.071000000000026,10.100799999999822,10.856699999999705,12.088600000000156,13.119000000000028,14.8376999999997,15.337399999999889,15.594600000000128,17.12329999999986]",0,RPRZLBLRFTRF,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
