key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,key_resp_11.rt,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.7480000000000473],0,0,0,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wbfctkqt,"[""w"",""b"",""f"",""c"",""t"",""k"",""q"",""t""]",0,"[2.4980000000000473,3.269999999999982,3.644999999999982,3.990000000000009,4.376999999999953,5.2029999999999745,7.9379999999998745,8.523999999999887,16.141000000000076]",0,WBCNTFKQT,9,0,9,0,1,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.1800000000000637],0,0,0,31,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.2129999999999654],0,0,0,30,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.6420000000000528],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.3710000000000946],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.117999999999938],0,0,0,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[4.412000000000035],0,0,0,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.11200000000008],0,1,1,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",0,[3.9329999999999927],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.7519999999999527],0,1,1,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.4429999999999836],0,0,0,20,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.316000000000031],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chnnnfxjz,"[""c"",""h"",""n"",""n"",""n"",""f"",""x"",""j"",""z""]",0,"[1.9490000000000691,2.366000000000213,2.699000000000069,2.941000000000031,3.3500000000001364,5.835000000000036,6.511000000000195,6.703000000000202,6.843000000000075,10.621000000000095]",1,CHNNNFXJZ,10,0,10,0,1,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.685999999999922],0,0,0,6,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.6490000000001146],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.6389999999998963],0,0,0,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[5.000999999999976],0,0,0,28,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.8640000000000327],0,0,0,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.0879999999999654],0,0,0,15,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.0130000000001473],0,0,0,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.1059999999999945],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.4120000000000346],0,0,0,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.8050000000000637],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kmxwcjvcwn,"[""k"",""m"",""x"",""w"",""c"",""j"",""v"",""c"",""w"",""n""]",0,"[2.081000000000131,2.5730000000000928,3.255000000000109,3.5670000000000073,3.9890000000000327,4.629000000000133,5.84699999999998,6.247000000000071,8.29600000000005,8.555000000000064,11.805000000000064]",0,KMXWCJVCWK,11,0,11,0,1,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.5889999999999418],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.8789999999999054],0,0,0,7,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.201999999999998],0,0,0,5,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.1800000000000637],0,0,0,1,1,,,,,,,,,,,,,,,,,,
