key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.29289999999855354],19,0,19,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25239999999871543],20,0,20,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.39660000000139917],21,0,21,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.29270000000292384],22,0,22,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3251999999954478],23,0,23,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4602999999970052],24,0,24,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3491000000014992],25,0,25,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4526000000014392],26,0,26,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3969999999999345],27,0,27,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2923999999984517],28,0,28,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.27639999999860265],29,0,29,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4119999999998072],30,0,30,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3406000000015865],31,0,31,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5163000000045486],32,0,32,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3079999999999927],33,0,33,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2919999999999163],34,0,34,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2687999999970998],35,0,35,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.10810000000151376],36,0,36,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.24360000000160653],37,0,37,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2761000000016338],38,0,38,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.123799999997118],39,0,39,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2453000000045904],40,0,40,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23610000000144282],41,0,41,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.34009999999398133],42,0,42,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25960000000145556],43,0,43,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25160000000164473],44,0,44,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25169999999548054],45,0,45,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.24379999999700885],46,0,46,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26689999999848624],47,0,47,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.051299999996899714,1.9158999999983735]",48,0,48,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.643500000000131],49,0,49,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.6829999999999927],50,0,50,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,51,0,51,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25089999999840984],52,0,52,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.733799999997018],53,0,53,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.939099999993914],54,0,54,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.0916000000015629],55,0,55,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1491000000014537],56,0,56,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.2431999999955679],57,0,57,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.4829999999999472],58,0,58,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.266800000004423],59,0,59,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.2992000000031112],60,0,60,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.476100000001452],61,0,61,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.4184999999999945],62,0,62,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.5332000000030348],63,0,63,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.1548999999984062],64,0,64,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.0588999999984026],65,0,65,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.2426000000014028],66,0,66,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.09050000000002],67,0,67,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.210800000004383],68,0,68,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.082599999994045],69,0,69,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.226199999995515],70,0,70,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4262999999971271],71,0,71,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3704999999999927],72,0,72,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2901999999955933],73,0,73,0,1,,
,,,,,,,,,,,,5e88d5111d250056d60a23f1,23,Mężczyzna,2022-06-11_09h19.36.229,task,2021.1.4,Win32,60.08532116,6299f149e92ead563fba08ef,62a441f7310d0b846e4ca07a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.17799999999988358],74,0,74,0,1,,
