key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fcvmwmwbfmpktt,"[""f"",""c"",""v"",""m"",""w"",""m"",""w"",""b"",""f"",""m"",""p"",""k"",""t"",""t""]",0,"[2.2786999999998443,3.070099999999684,5.326599999999644,6.758299999999963,6.958300000000008,11.798699999999826,12.038099999999758,13.13819999999987,13.430500000000166,14.102300000000014,14.398400000000038,14.888099999999667,15.959500000000162,16.15009999999984,18.326199999999744]",1,FCVMWMWBFMPKTT,13,0,13,0,1,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,0,0,0,19,1,[1.9821999999996933],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,18,1,[2.556899999999814],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,0,0,0,23,1,[1.8832000000002154],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,5,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",0,0,0,0,27,1,[3.5386000000000877],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,0,1,1,6,1,[2.874499999999898],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,0,0,0,19,1,[2.4027000000003227],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,1,1,[3.8875000000000455],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,0,0,32,1,[1.8172000000001844],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,0,0,24,1,[3.9342999999998938],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,9,1,[1.8264999999998963],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,3,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,0,0,0,16,1,[2.718299999999772],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,0,1,1,30,1,[2.4809999999999945],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,0,0,17,1,[2.133699999999635],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,1,1,[2.8438999999998487],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,0,0,0,34,1,[1.5857999999998356],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,36,1,[1.8272000000001754],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,0,0,8,1,[2.0531999999998334],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fxwgsoshmldvrxw,"[""f"",""x"",""w"",""g"",""s"",""o"",""s"",""h"",""m"",""l"",""d"",""v"",""r"",""x"",""w""]",0,"[2.461199999999735,2.7092999999997573,3.3251999999995405,4.053299999999808,4.413299999999708,5.213399999999865,6.7811999999996715,7.293199999999615,8.062799999999697,8.40529999999967,8.611199999999599,9.376099999999497,9.722299999999677,13.048599999999624,13.140999999999849,14.514799999999696]",0,FXWGSDSHMLDVRXW,14,0,14,0,1,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,29,1,[2.2309999999999945],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,0,0,0,6,1,[2.493299999999863],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,12,1,[1.4143999999998869],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,0,0,0,28,1,[3.519900000000007],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,18,1,[1.7055999999997766],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,0,0,0,35,1,[4.346000000000004],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,0,1,1,10,1,[2.4791999999999916],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,36,1,[2.2289000000002943],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f1fd0d33f0d5e2075724c24,19,Mężczyzna,2022-06-11_11h00.34.806,task,2021.1.4,Win32,144.0092166,6299f149e92ead563fba08ef,62a45999b417b60dae3ef579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
